N,dataset,iteration,p,random_start_recall,random_start_work,recall_bir,recall_bir_ci,recall_ih_100,recall_ih_200,recall_ih_50,recall_pf,recall_rs,s,wss95_bir,wss95_bir_ci,wss95_ih_100,wss95_ih_200,wss95_ih_50,wss95_pf,wss95_rs
2235.0,ACEInhibitors,0,0.07516778523489932,0.9345238095238095,0.6263982102908278,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.2769574944071589,0.15525727069351225
2235.0,ACEInhibitors,1,0.07516778523489932,0.9166666666666666,0.6263982102908278,,,,,,0.9523809523809523,0.9523809523809523,200,,,,,,0.24519015659955257,0.145413870246085
2235.0,ACEInhibitors,2,0.07516778523489932,0.9285714285714286,0.6263982102908278,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.22774049217002235,0.145413870246085
2235.0,ACEInhibitors,3,0.07516778523489932,0.9583333333333334,0.6935123042505593,,,,,,0.9523809523809523,0.9761904761904762,200,,,,,,0.3395973154362416,0.1476510067114094
2235.0,ACEInhibitors,4,0.07516778523489932,0.9285714285714286,0.6487695749440716,,,,,,0.9523809523809523,0.9940476190476191,200,,,,,,0.24742729306487699,0.10559284116331091
2235.0,ACEInhibitors,5,0.07516778523489932,0.875,0.5592841163310962,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.16778523489932884,0.11230425055928417
2235.0,ACEInhibitors,6,0.07516778523489932,0.9285714285714286,0.6487695749440716,,,,,,0.9523809523809523,0.9940476190476191,200,,,,,,0.31633109619686806,0.10559284116331091
2235.0,ACEInhibitors,7,0.07516778523489932,0.9285714285714286,0.6487695749440716,,,,,,0.9523809523809523,0.9702380952380952,200,,,,,,0.21387024608501115,0.12885906040268458
2235.0,ACEInhibitors,8,0.07516778523489932,0.8869047619047619,0.5592841163310962,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.23803131991051452,0.12125279642058162
2235.0,ACEInhibitors,9,0.07516778523489932,0.9047619047619048,0.5816554809843401,,,,,,0.9523809523809523,0.9761904761904762,200,,,,,,0.2340044742729307,0.12035794183445192
2235.0,ACEInhibitors,10,0.07516778523489932,0.8928571428571429,0.5592841163310962,,,,,,0.9523809523809523,0.9821428571428571,200,,,,,,0.22326621923937362,0.11230425055928417
2235.0,ACEInhibitors,11,0.07516778523489932,0.10119047619047619,0.20134228187919462,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.05011185682326624,0.03803131991051456
2235.0,ACEInhibitors,12,0.07516778523489932,0.8571428571428571,0.5369127516778524,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.22953020134228186,0.10648769574944073
2235.0,ACEInhibitors,13,0.07516778523489932,0.9166666666666666,0.6263982102908278,,,,,,0.9523809523809523,0.9821428571428571,200,,,,,,0.24026845637583893,0.11230425055928417
2235.0,ACEInhibitors,14,0.07516778523489932,0.9285714285714286,0.6487695749440716,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.2519015659955257,0.13691275167785233
2235.0,ACEInhibitors,15,0.07516778523489932,0.8571428571428571,0.5369127516778524,,,,,,0.9523809523809523,0.9761904761904762,200,,,,,,0.20313199105145419,0.09977628635346758
2235.0,ACEInhibitors,16,0.07516778523489932,0.8333333333333334,0.49217002237136465,,,,,,0.9523809523809523,0.9702380952380952,200,,,,,,0.1901565995525727,0.10022371364653249
2235.0,ACEInhibitors,17,0.07516778523489932,0.8928571428571429,0.5816554809843401,,,,,,0.9523809523809523,0.9761904761904762,200,,,,,,0.24295302013422815,0.11096196868008945
2235.0,ACEInhibitors,18,0.07516778523489932,0.8809523809523809,0.5816554809843401,,,,,,0.9523809523809523,0.9523809523809523,200,,,,,,0.1337807606263982,0.12035794183445192
2235.0,ACEInhibitors,19,0.07516778523489932,0.8690476190476191,0.5592841163310962,,,,,,0.9523809523809523,0.9642857142857143,200,,,,,,0.1597315436241611,0.10827740492170024
2235.0,ACEInhibitors,0,0.07516778523489932,0.9107142857142857,0.6711409395973155,,,,,,0.9523809523809523,0.9821428571428571,500,,,,,,0.22639821029082774,0.09440715883668904
2235.0,ACEInhibitors,1,0.07516778523489932,0.8869047619047619,0.6263982102908278,,,,,,0.9523809523809523,0.9761904761904762,500,,,,,,0.22953020134228186,0.09530201342281874
2235.0,ACEInhibitors,2,0.07516778523489932,0.8869047619047619,0.6263982102908278,,,,,,0.9523809523809523,0.9583333333333334,500,,,,,,0.17897091722595082,0.10738255033557043
2235.0,ACEInhibitors,3,0.07516778523489932,0.8869047619047619,0.6040268456375839,,,,,,0.9523809523809523,0.9583333333333334,500,,,,,,0.1476510067114094,0.11364653243847878
2235.0,ACEInhibitors,4,0.07516778523489932,0.8392857142857143,0.5592841163310962,,,,,,0.9523809523809523,0.9226190476190477,500,,,,,,0.08143176733780766,0.1167785234899329
2235.0,ACEInhibitors,5,0.07516778523489932,0.9285714285714286,0.6935123042505593,,,,,,0.9523809523809523,0.9880952380952381,500,,,,,,0.24250559284116335,0.09664429530201346
2235.0,ACEInhibitors,6,0.07516778523489932,0.8690476190476191,0.6040268456375839,,,,,,0.9523809523809523,0.9702380952380952,500,,,,,,0.16465324384787472,0.09395973154362414
