dataset,iteration,recall_bir,recall_bir_ci,recall_ih_100,recall_ih_200,recall_ih_50,recall_pf,s,wss95_bir,wss95_bir_ci,wss95_ih_100,wss95_ih_200,wss95_ih_50,wss95_pf
ACEInhibitors,0,0.8035714285714286,1.0,0.9702380952380952,0.9821428571428571,0.8035714285714286,,200,0.5539149888143177,0.0,0.23131991051454137,0.11051454138702466,0.5315436241610738,0.3225950782997763
ACEInhibitors,1,1.0,1.0,0.9642857142857143,1.0,0.7619047619047619,,200,0.0,0.0,0.297986577181208,0.0,0.5874720357941834,0.36017897091722595
ACEInhibitors,2,0.6071428571428571,1.0,0.9523809523809523,1.0,0.9226190476190477,,200,0.6953020134228187,0.0,0.2774049217002237,0.0,0.3829977628635347,0.3221476510067114
ACEInhibitors,3,0.7380952380952381,1.0,0.07142857142857142,0.9702380952380952,0.07142857142857142,,200,0.5440715883668904,0.0,0.8563758389261745,0.16375838926174502,0.8787472035794184,0.28680089485458615
ACEInhibitors,4,0.8690476190476191,1.0,0.9761904761904762,0.9940476190476191,0.9642857142857143,,200,0.4693512304250559,0.0,0.24832214765100669,0.03624161073825505,0.33109619686800895,0.37583892617449666
ACEInhibitors,5,0.47023809523809523,0.9642857142857143,0.9702380952380952,1.0,0.7678571428571429,,200,0.7861297539149888,0.280089485458613,0.22460850111856823,0.0,0.553020134228188,0.3351230425055929
ACEInhibitors,6,1.0,1.0,0.9702380952380952,0.9880952380952381,0.5416666666666666,,200,0.0,0.0,0.2657718120805369,0.09485458612975395,0.7485458612975391,0.32975391498881435
ACEInhibitors,7,0.8690476190476191,1.0,0.9821428571428571,0.9821428571428571,0.625,,200,0.45995525727069353,0.0,0.19418344519015662,0.14944071588366892,0.712304250559284,0.28993288590604027
ACEInhibitors,8,0.5357142857142857,1.0,0.9642857142857143,1.0,0.9583333333333334,,200,0.731096196868009,0.0,0.2501118568232662,0.0,0.30917225950783,0.334675615212528
ACEInhibitors,9,1.0,1.0,0.9642857142857143,0.9940476190476191,0.8452380952380952,,200,0.0,0.0,0.2782997762863535,0.03982102908277407,0.5011185682326622,0.334675615212528
ACEInhibitors,10,0.8690476190476191,1.0,0.9702380952380952,0.9702380952380952,0.07738095238095238,,200,0.46040268456375844,0.0,0.23221476510067118,0.18747203579418348,0.8881431767337807,0.3114093959731543
ACEInhibitors,11,1.0,1.0,0.9821428571428571,0.9821428571428571,0.8511904761904762,,200,0.0,0.0,0.19552572706935123,0.15078299776286352,0.46487695749440716,0.28859060402684567
ACEInhibitors,12,0.7380952380952381,1.0,0.9523809523809523,1.0,0.6547619047619048,,200,0.5906040268456376,0.0,0.27382550335570466,0.0,0.6568232662192394,0.31856823266219236
ACEInhibitors,13,1.0,1.0,0.9702380952380952,1.0,0.8452380952380952,,200,0.0,0.0,0.2630872483221477,0.0,0.4742729306487695,0.323489932885906
ACEInhibitors,14,1.0,1.0,0.9047619047619048,0.9821428571428571,0.9047619047619048,,200,0.0,0.0,0.37404921700223714,0.1176733780760626,0.396420581655481,0.327069351230425
ACEInhibitors,15,1.0,1.0,0.8630952380952381,1.0,0.8630952380952381,,200,0.0,0.0,0.43221476510067114,0.0,0.454586129753915,0.3400447427293065
ACEInhibitors,16,0.9345238095238095,1.0,0.9642857142857143,1.0,0.5892857142857143,,200,0.37539149888143175,0.0,0.22997762863534676,0.0,0.7029082774049217,0.3208053691275168
ACEInhibitors,17,1.0,1.0,0.9642857142857143,1.0,0.75,,200,0.0,0.0,0.2527964205816555,0.0,0.5570469798657718,0.3266219239373602
ACEInhibitors,18,1.0,1.0,0.9702380952380952,0.9880952380952381,0.8630952380952381,,200,0.0,0.0,0.2635346756152125,0.09395973154362414,0.4684563758389262,0.3239373601789709
ACEInhibitors,19,0.8035714285714286,1.0,0.9702380952380952,0.9821428571428571,0.8095238095238095,,200,0.5525727069351231,0.0,0.21834451901566,0.102013422818792,0.5234899328859061,0.30380313199105147
ACEInhibitors,0,0.9107142857142857,1.0,0.8035714285714286,1.0,0.8035714285714286,,500,0.36241610738255037,0.0,0.4706935123042506,0.0,0.49306487695749446,0.30156599552572705
